"Permalink,""Name"",""Description"",""Meta Title"",""Meta Description"",""Width"",""Length"",""Height"",""Brand"",""Barcode"",""Categories"",""Images"",""Digital"",""Featured"",""Status"",""SKU"",""Weight"",""Stock"",""Stock Unlimited"",""Price"",""Variant Image"",""Variant 1 Option Name"",""Variant 1 Option Type"",""Variant 1 Option Value"",""Google Product Category"""
"zanahoria,""Zanahoria"","""",""Zanahoria"","""",""0.0"",""0.0"",""0.0"",""1 Kg."","""",""Verduras"",""https://images.jumpseller.com/store/veyi1/4977614/Zanahoria_1.jpg?1590686494"",""NO"",""YES"",""available"",""ZAN001"",""1.0"",""100"",""YES"",""1100.0"","""","""","""","""","""","""","""","""""
"aji-verde,""Ají Verde"",""<p><br></p>"",""Ají Verde"","""",""0.0"",""0.0"",""0.0"",""1 unid."","""",""Verduras"",""https://images.jumpseller.com/store/veyi1/4977615/aji-verde.jpg?1590686694"",""NO"",""YES"",""available"",""AJI001"",""0.1"",""100"",""YES"",""150.0"","""","""","""","""","""","""","""","""""
"ajo,""Ajo"","""",""Ajo"","""",""0.0"",""0.0"",""0.0"",""1 unid."","""",""Verduras"",""https://images.jumpseller.com/store/veyi1/4977616/ajo.jpg?1587559448"",""NO"",""NO"",""available"",""AJO001"",""0.3"",""100"",""YES"",""380.0"","""","""","""","""","""","""","""","""""
"albahaca,""Albahaca"","""",""Albahaca"","""",""0.0"",""0.0"",""0.0"",""1 Atado (Aprox. 150 grs.)"","""",""Verduras"",""https://images.jumpseller.com/store/veyi1/4977617/albahaca.jpg?1587559449"",""NO"",""NO"",""available"",""ALB001"",""0.15"",""100"",""YES"",""1150.0"","""","""","""","""","""","""","""","""""
"almendra,""Almendra"","""",""Almendra"","""",""0.0"",""0.0"",""0.0"",""250 grs."","""",""Frutos Secos"",""https://images.jumpseller.com/store/veyi1/4977618/almendra.jpg?1587559452"",""NO"",""NO"",""available"",""ALM001"",""0.25"",""100"",""YES"",""3970.0"","""","""","""","""","""","""","""","""""
"apio,""Apio"","""",""Apio"","""",""0.0"",""0.0"",""0.0"",""1 mata"","""",""Verduras"",""https://images.jumpseller.com/store/veyi1/4977619/apio.jpg?1587559454"",""NO"",""NO"",""available"",""API001"",""2.5"",""100"",""YES"",""1500.0"","""","""","""","""","""","""","""","""""
"arandano,""Arándano"","""",""Arándano"","""",""0.0"",""0.0"",""0.0"",""250 grs."","""",""Frutas"",""https://images.jumpseller.com/store/veyi1/4977620/arandanos.jpg?1587559456"",""NO"",""NO"",""available"",""ARA001"",""0.25"",""100"",""YES"",""1990.0"","""","""","""","""","""","""","""","""""
"berros,""Berros"","""",""Berros"","""",""0.0"",""0.0"",""0.0"",""150 grs."","""",""Verduras"",""https://images.jumpseller.com/store/veyi1/4977621/berros.jpg?1587559458"",""NO"",""NO"",""available"",""BER001"",""0.15"",""100"",""YES"",""1090.0"","""","""","""","""","""","""","""","""""
"betarraga,""Betarraga"","""",""Betarraga"","""",""0.0"",""0.0"",""0.0"",""Amarra  5 unid."","""",""Verduras"",""https://images.jumpseller.com/store/veyi1/4977622/betarraga.jpg?1590023494"",""NO"",""NO"",""available"",""BET001"",""1.0"",""100"",""YES"",""1790.0"","""","""","""","""","""","""","""","""""
"brocoli,""Brócoli"","""",""Brócoli"","""",""0.0"",""0.0"",""0.0"",""1 unid."","""",""Verduras"",""https://images.jumpseller.com/store/veyi1/4977623/Brocoli.jpg?1590686580"",""NO"",""YES"",""available"",""BRO001"",""1.0"",""100"",""YES"",""2000.0"","""","""","""","""","""","""","""","""""
"cebolla,""Cebolla"","""",""Cebolla"","""",""0.0"",""0.0"",""0.0"",""1 Kg. (Aprox. 3 uni.)"","""",""Verduras"",""https://images.jumpseller.com/store/veyi1/4977624/cebolla.jpg?1588343467"",""NO"",""NO"",""available"",""CEB001"",""1.0"",""100"",""YES"",""1200.0"","""","""","""","""","""","""","""","""""
"cebollin,""Cebollín"","""",""Cebollín"","""",""0.0"",""0.0"",""0.0"",""3 unid."","""",""Verduras"",""https://images.jumpseller.com/store/veyi1/4977625/Cebollin.jpg?1588343463"",""NO"",""NO"",""available"",""CEB003"",""0.3"",""100"",""YES"",""800.0"","""","""","""","""","""","""","""","""""
"champinones,""Champiñones"","""",""Champiñones"","""",""0.0"",""0.0"",""0.0"",""200 grs."","""",""Verduras"",""https://images.jumpseller.com/store/veyi1/4977626/champi_ones.jpg?1587559467"",""NO"",""NO"",""available"",""CHA001"",""0.2"",""100"",""YES"",""1790.0"","""","""","""","""","""","""","""","""""
"choclero,""Choclero"","""",""Choclero"","""",""0.0"",""0.0"",""0.0"",""1 unid."","""",""Verduras"",""https://images.jumpseller.com/store/veyi1/4977627/choclero.jpg?1587559469"",""NO"",""NO"",""available"",""CHO001"",""0.4"",""100"",""YES"",""550.0"","""","""","""","""","""","""","""","""""
"choclo-americano,""Choclo Americano"","""",""Choclo Americano"","""",""0.0"",""0.0"",""0.0"",""1 unid."","""",""Verduras"",""https://images.jumpseller.com/store/veyi1/4977628/choclo-americano.jpg?1588343197"",""NO"",""NO"",""available"",""CHO002"",""0.0"",""100"",""YES"",""400.0"","""","""","""","""","""","""","""","""""
"cilantro,""Cilantro"","""",""Cilantro"","""",""0.0"",""0.0"",""0.0"",""1 Atado (Aprox. 180 grs.)"","""",""Verduras"",""https://images.jumpseller.com/store/veyi1/4977629/Cilantro_1.jpg?1590686184"",""NO"",""YES"",""available"",""CIL001"",""0.18"",""100"",""YES"",""800.0"","""","""","""","""","""","""","""","""""
"ciruela,""Ciruela"","""",""Ciruela"","""",""0.0"",""0.0"",""0.0"",""1 Kg."","""",""Frutas"",""https://images.jumpseller.com/store/veyi1/4977630/ciruela.jpg?1587559475"",""NO"",""NO"",""available"",""CIR001"",""1.0"",""100"",""YES"",""1550.0"","""","""","""","""","""","""","""","""""
"durazno,""Durazno"","""",""Durazno"","""",""0.0"",""0.0"",""0.0"",""1 Kg."","""",""Frutas"",""https://images.jumpseller.com/store/veyi1/4977631/durazno.jpg?1587559477"",""NO"",""NO"",""available"",""DUR001"",""1.0"",""100"",""YES"",""1234.0"","""","""","""","""","""","""","""","""""
"frutilla,""Frutilla"","""",""Frutilla"","""",""0.0"",""0.0"",""0.0"",""1/2 Kg."","""",""Frutas"",""https://images.jumpseller.com/store/veyi1/4977632/frutillas.jpg?1588343456"",""NO"",""NO"",""available"",""FRU001"",""0.5"",""100"",""YES"",""2950.0"","""","""","""","""","""","""","""","""""
"huevos-color,""Huevos Color"","""",""Huevos Color"","""",""0.0"",""0.0"",""0.0"",""30 unid."","""",""Alimentos"",""https://images.jumpseller.com/store/veyi1/4977633/huevo.jpg?1587559481"",""NO"",""NO"",""available"",""HUE002"",""1.8"",""100"",""YES"",""5500.0"","""","""","""","""","""","""","""","""""
"jengibre,""Jengibre"","""",""Jengibre"","""",""0.0"",""0.0"",""0.0"",""100 grs."","""",""Verduras"",""https://images.jumpseller.com/store/veyi1/4977634/jengibre.jpg?1587559483"",""NO"",""NO"",""available"",""JEN001"",""0.1"",""100"",""YES"",""1250.0"","""","""","""","""","""","""","""","""""
"kale,""Kale"","""",""Kale"","""",""0.0"",""0.0"",""0.0"",""1 Kg."","""",""Verduras"",""https://images.jumpseller.com/store/veyi1/4977635/Kale.jpg?1587570047"",""NO"",""NO"",""available"",""KAL001"",""1.0"",""0"",""NO"",""1234.0"","""","""","""","""","""","""","""","""""
"kiwi,""Kiwi"","""",""Kiwi"","""",""0.0"",""0.0"",""0.0"",""1 Kg."","""",""Frutas"",""https://images.jumpseller.com/store/veyi1/4977636/Kiwi.jpg?1587570051"",""NO"",""NO"",""available"",""KIW001"",""1.0"",""100"",""YES"",""3000.0"","""","""","""","""","""","""","""","""""
"lechuga-costina,""Lechuga Costina"","""",""Lechuga Costina"","""",""0.0"",""0.0"",""0.0"",""1 unid."","""",""Verduras"",""https://images.jumpseller.com/store/veyi1/4977637/Costina.jpg?1590686865"",""NO"",""YES"",""available"",""LEC001"",""0.7"",""100"",""YES"",""900.0"","""","""","""","""","""","""","""","""""
"lechuga-escarola,""Lechuga Escarola"","""",""Lechuga Escarola"","""",""0.0"",""0.0"",""0.0"",""1 unid."","""",""Verduras"",""https://images.jumpseller.com/store/veyi1/4977638/lechuga-escarola.jpg?1588343444"",""NO"",""NO"",""available"",""LEC002"",""1.0"",""100"",""YES"",""850.0"","""","""","""","""","""","""","""","""""
"lechuga-marina,""Lechuga Marina"","""",""Lechuga Marina"","""",""0.0"",""0.0"",""0.0"",""1 unid."","""",""Verduras"",""https://images.jumpseller.com/store/veyi1/4977639/lechuga-marina.jpg?1588343441"",""NO"",""NO"",""available"",""LEC003"",""0.5"",""100"",""YES"",""850.0"","""","""","""","""","""","""","""","""""
"lechugas-promo,""Lechugas Promo"","""",""Lechugas Promo"","""",""0.0"",""0.0"",""0.0"",""2 unid."","""",""Verduras"",""https://images.jumpseller.com/store/veyi1/4977640/lechugas-promo.jpg?1588343439"",""NO"",""NO"",""disabled"",""LEC004"",""1.4"",""0"",""YES"",""1500.0"","""",""Elije tu promo"",""option"",""Costina y Escarola"","""","""","""","""""
"lechugas-promo,"""","""","""","""","""","""","""","""","""","""","""","""","""","""",""LEC005"",""1.4"",""0"",""YES"",""1500.0"","""",""Elije tu promo"",""option"",""Escarola y Marina"","""""
"lechugas-promo,"""","""","""","""","""","""","""","""","""","""","""","""","""","""",""LEC006"",""1.4"",""0"",""YES"",""1500.0"","""",""Elije tu promo"",""option"",""Marina y Costina"","""""
"limon-de-pica,""Limón de Pica"","""",""Limón de Pica"","""",""0.0"",""0.0"",""0.0"",""1/2 Kg."","""",""Frutas"",""https://images.jumpseller.com/store/veyi1/4977641/lim_n-pica.jpg?1588343437"",""NO"",""NO"",""available"",""LIM001"",""0.5"",""100"",""YES"",""1990.0"","""","""","""","""","""","""","""","""""
"limones,""Limones"","""",""Limones"","""",""0.0"",""0.0"",""0.0"",""1 Kg."","""",""Frutas"",""https://images.jumpseller.com/store/veyi1/4977642/Limones.jpg?1587570061"",""NO"",""YES"",""available"",""LIM002"",""1.0"",""100"",""YES"",""2200.0"","""","""","""","""","""","""","""","""""
"mango,""Mango"","""",""Mango"","""",""0.0"",""0.0"",""0.0"",""1 Kg. (Aprox. 3 unid.)"","""",""Frutas"",""https://images.jumpseller.com/store/veyi1/4977643/mango.png?1588343432"",""NO"",""NO"",""available"",""MAN001"",""1.0"",""100"",""YES"",""2990.0"","""","""","""","""","""","""","""","""""
"manzana-fuji,""Manzana Fuji"","""",""Manzana Fuji"","""",""0.0"",""0.0"",""0.0"",""1 Kg. (Aprox. 4 unid.)"","""",""Frutas"",""https://images.jumpseller.com/store/veyi1/4977644/Manzana-fuji.jpg?1587570064"",""NO"",""YES"",""available"",""MAN002"",""1.0"",""100"",""YES"",""1850.0"","""","""","""","""","""","""","""","""""
"manzana-verde,""Manzana Verde"","""",""Manzana Verde"","""",""0.0"",""0.0"",""0.0"",""1 Kg. (Aprox. 4 unid.)"","""",""Frutas"",""https://images.jumpseller.com/store/veyi1/4977645/Manzana-verde.jpg?1587570066"",""NO"",""NO"",""available"",""MAN003"",""1.0"",""100"",""YES"",""1850.0"","""","""","""","""","""","""","""","""""
"menta,""Menta"","""",""Menta"","""",""0.0"",""0.0"",""0.0"",""100 grs."","""",""Verduras"",""https://images.jumpseller.com/store/veyi1/4977646/Menta.jpg?1587559807"",""NO"",""NO"",""available"",""MEN001"",""0.1"",""100"",""YES"",""1090.0"","""","""","""","""","""","""","""","""""
"naranja,""Naranja"","""",""Naranja"","""",""0.0"",""0.0"",""0.0"",""1 Kg. (Aprox. 5 unid.)"","""",""Frutas"",""https://images.jumpseller.com/store/veyi1/4977647/Naranja.jpg?1588343427"",""NO"",""YES"",""available"",""NAR001"",""1.0"",""100"",""YES"",""2500.0"","""","""","""","""","""","""","""","""""
"nuez-mariposa,""Nuez Mariposa"","""",""Nuez Mariposa"","""",""0.0"",""0.0"",""0.0"",""200 grs."","""",""Frutos Secos"",""https://images.jumpseller.com/store/veyi1/4977648/Nuez_mariposa.jpg?1587570783"",""NO"",""NO"",""available"",""NUE001"",""0.2"",""100"",""YES"",""3990.0"","""","""","""","""","""","""","""","""""
"palta,""Palta"","""",""Palta"","""",""0.0"",""0.0"",""0.0"",""1 Kg. (Aprox. 4 unid.)"","""",""Verduras"",""https://images.jumpseller.com/store/veyi1/4977649/Palta.jpg?1587570792"",""NO"",""YES"",""available"",""PAL001"",""1.0"",""100"",""YES"",""4290.0"","""","""","""","""","""","""","""","""""
"papa,""Papa"","""",""Papa"","""",""0.0"",""0.0"",""0.0"",""1 Kg."","""",""Verduras"",""https://images.jumpseller.com/store/veyi1/4977650/Papa.jpg?1587570072"",""NO"",""YES"",""available"",""PAP001"",""1.0"",""100"",""YES"",""1000.0"","""","""","""","""","""","""","""","""""
"pasas-negras,""Pasas Negras"","""",""Pasas Negras"","""",""0.0"",""0.0"",""0.0"",""250 grs."","""",""Frutos Secos"",""https://images.jumpseller.com/store/veyi1/4977651/Pasas-negras.jpg?1587570073"",""NO"",""NO"",""available"",""PAS001"",""0.25"",""100"",""YES"",""1490.0"","""","""","""","""","""","""","""","""""
"pasas-rubias,""Pasas Rubias"","""",""Pasas Rubias"","""",""0.0"",""0.0"",""0.0"",""250 grs."","""",""Frutos Secos"",""https://images.jumpseller.com/store/veyi1/4977652/Pasas-rubias.jpg?1587570075"",""NO"",""NO"",""available"",""PAS002"",""0.25"",""100"",""YES"",""1990.0"","""","""","""","""","""","""","""","""""
"pepino,""Pepino"","""",""Pepino"","""",""0.0"",""0.0"",""0.0"",""1 unid."","""",""Verduras"",""https://images.jumpseller.com/store/veyi1/4977653/Pepino.jpg?1587749518"",""NO"",""YES"",""available"",""PEP001"",""1.0"",""100"",""YES"",""550.0"","""","""","""","""","""","""","""","""""
"pera-verde,""Pera Verde"","""",""Pera Verde"","""",""0.0"",""0.0"",""0.0"",""1 Kg."","""",""Frutas"",""https://images.jumpseller.com/store/veyi1/4977654/Pera_verde.jpg?1587559947"",""NO"",""NO"",""available"",""PEP002"",""1.0"",""100"",""YES"",""1990.0"","""","""","""","""","""","""","""","""""
"perejil,""Perejil"","""",""Perejil"","""",""0.0"",""0.0"",""0.0"",""1 Atado (Aprox. 180 grs.)"","""",""Verduras"",""https://images.jumpseller.com/store/veyi1/4977655/Perejil.jpg?1587559959"",""NO"",""NO"",""available"",""PER002"",""1.0"",""100"",""YES"",""650.0"","""","""","""","""","""","""","""","""""
"pimenton-rojo,""Pimentón Rojo"","""",""Pimentón Rojo"","""",""0.0"",""0.0"",""0.0"",""1 unid."","""",""Verduras"",""https://images.jumpseller.com/store/veyi1/4977656/Pimenton-rojo.jpg?1587559967"",""NO"",""NO"",""available"",""PIM001"",""1.0"",""100"",""YES"",""800.0"","""","""","""","""","""","""","""","""""
"pimenton-amarillo,""Pimentón Amarillo"","""",""Pimentón Amarillo"","""",""0.0"",""0.0"",""0.0"",""1 unid."","""",""Verduras"",""https://images.jumpseller.com/store/veyi1/4977657/Pimenton-amarillo.jpg?1587560011"",""NO"",""NO"",""available"",""PIM002"",""1.0"",""100"",""YES"",""1000.0"","""","""","""","""","""","""","""","""""
"pimenton-verde,""Pimentón Verde"","""",""Pimentón Verde"","""",""0.0"",""0.0"",""0.0"",""1 unid."","""",""Verduras"",""https://images.jumpseller.com/store/veyi1/4977658/Pimenton-verde.jpg?1587560023"",""NO"",""YES"",""available"",""PIM003"",""1.0"",""100"",""YES"",""800.0"","""","""","""","""","""","""","""","""""
"pina,""Piña"","""",""Piña"","""",""0.0"",""0.0"",""0.0"",""1 unid."","""",""Frutas"",""https://images.jumpseller.com/store/veyi1/4977659/Pi_a.jpg?1587560033"",""NO"",""NO"",""available"",""PIN001"",""1.0"",""100"",""YES"",""1950.0"","""","""","""","""","""","""","""","""""
"platano,""Plátano"","""",""Plátano"","""",""0.0"",""0.0"",""0.0"",""1 Kg. (Aprox. 5 unid.)"","""",""Frutas"",""https://images.jumpseller.com/store/veyi1/4977660/platano.jpg?1587560045"",""NO"",""YES"",""available"",""PLA001"",""1.0"",""100"",""YES"",""1500.0"","""","""","""","""","""","""","""","""""
"poroto-granado,""Poroto Granado"","""",""Poroto Granado"","""",""0.0"",""0.0"",""0.0"",""1 Kg."","""",""Verduras"",""https://images.jumpseller.com/store/veyi1/4977661/porotos-granados.jpg?1587560058"",""NO"",""NO"",""available"",""POR001"",""1.0"",""100"",""YES"",""2000.0"","""","""","""","""","""","""","""","""""
"poroto-verde,""Poroto Verde"","""",""Poroto Verde"","""",""0.0"",""0.0"",""0.0"",""1 Kg."","""",""Verduras"",""https://images.jumpseller.com/store/veyi1/4977662/Poroto-verde.jpg?1587560070"",""NO"",""NO"",""available"",""POR002"",""1.0"",""100"",""YES"",""2000.0"","""","""","""","""","""","""","""","""""
"rucula,""Rúcula"","""",""Rúcula"","""",""0.0"",""0.0"",""0.0"",""250 grs."","""",""Verduras"",""https://images.jumpseller.com/store/veyi1/4977663/rucula.jpg?1587560129"",""NO"",""NO"",""available"",""RUC001"",""0.25"",""100"",""YES"",""1290.0"","""","""","""","""","""","""","""","""""
"tomate,""Tomate"","""",""Tomate"","""",""0.0"",""0.0"",""0.0"",""1 Kg. (Aprox. 4 unid.)"","""",""Verduras"",""https://images.jumpseller.com/store/veyi1/4977664/tomate.jpg?1587560132"",""NO"",""YES"",""available"",""TOM001"",""1.0"",""100"",""YES"",""1200.0"","""","""","""","""","""","""","""","""""
"uva-roja,""Uva Roja"","""",""Uva Roja"","""",""0.0"",""0.0"",""0.0"",""1 Kg."","""",""Frutas"",""https://images.jumpseller.com/store/veyi1/4977665/uva-roja.jpg?1587560134"",""NO"",""NO"",""available"",""UVA001"",""1.0"",""100"",""YES"",""2300.0"","""","""","""","""","""","""","""","""""
"uva-verde,""Uva Verde"","""",""Uva Verde"","""",""0.0"",""0.0"",""0.0"",""1 Kg."","""",""Frutas"",""https://images.jumpseller.com/store/veyi1/4977666/uva-verde.jpg?1587560136"",""NO"",""NO"",""available"",""UVA002"",""1.0"",""100"",""YES"",""2500.0"","""","""","""","""","""","""","""","""""
"zapallo-italiano,""Zapallo Italiano"","""",""Zapallo Italiano"","""",""0.0"",""0.0"",""0.0"",""1 unid."","""",""Verduras"",""https://images.jumpseller.com/store/veyi1/4977667/Zapallo-italiano.jpg?1587560138"",""NO"",""NO"",""available"",""ZAP001"",""1.0"",""100"",""YES"",""500.0"","""","""","""","""","""","""","""","""""
"zapallo,""Zapallo"","""",""Zapallo"","""",""0.0"",""0.0"",""0.0"",""1 Kg."","""",""Verduras"",""https://images.jumpseller.com/store/veyi1/4977668/zapallo-trozo.jpg?1588343417"",""NO"",""NO"",""available"",""ZAP003"",""1.0"",""100"",""YES"",""1700.0"","""","""","""","""","""","""","""","""""
"zapallo-italiano-promo,""Zapallo Italiano Promo"","""",""Zapallo Italiano Promo"","""",""0.0"",""0.0"",""0.0"",""3 unid."","""",""Verduras"",""https://images.jumpseller.com/store/veyi1/5038738/zapallo-italiano-3.jpg?1588343414"",""NO"",""NO"",""disabled"",""ZAP002"",""1.0"",""0"",""YES"",""1200.0"","""","""","""","""","""","""","""","""""
"acelga,""Acelga"","""",""Acelga"","""",""0.0"",""0.0"",""0.0"",""1 Kg."","""",""Verduras"",""https://images.jumpseller.com/store/veyi1/5049808/acelga.jpg?1588343474"",""NO"",""NO"",""available"",""ACE001"",""1.0"",""0"",""YES"",""1000.0"","""","""","""","""","""","""","""","""""
"berenjena,""Berenjena"","""",""Berenjena"","""",""0.0"",""0.0"",""0.0"",""1 unid."","""",""Verduras"",""https://images.jumpseller.com/store/veyi1/5049827/berenjena.jpg?1588343472"",""NO"",""NO"",""available"",""BER002"",""1.0"",""0"",""YES"",""650.0"","""","""","""","""","""","""","""","""""
"cebolla-morada,""Cebolla Morada"","""",""Cebolla Morada"","""",""0.0"",""0.0"",""0.0"",""1 Kg. (aprox. 4 unid.)"","""",""Verduras"",""https://images.jumpseller.com/store/veyi1/5049829/cebolla-morada.jpg?1588343465"",""NO"",""NO"",""available"",""CEB002"",""1.0"",""0"",""YES"",""1600.0"","""","""","""","""","""","""","""","""""
"ciboulette,""Ciboulette"","""",""Ciboulette"","""",""0.0"",""0.0"",""0.0"",""30 grs."","""",""Verduras"",""https://images.jumpseller.com/store/veyi1/5049832/Ciboulette.jpg?1588343459"",""NO"",""NO"",""available"",""CIB001"",""0.03"",""0"",""YES"",""1200.0"","""","""","""","""","""","""","""","""""
"caqui,""Caqui"","""",""Caqui"","""",""0.0"",""0.0"",""0.0"",""1 Kg."","""",""Frutas"",""https://images.jumpseller.com/store/veyi1/5049834/caqui.jpg?1588343470"",""NO"",""NO"",""available"",""CAQ001"",""1.0"",""0"",""YES"",""1990.0"","""","""","""","""","""","""","""","""""
"espinaca,""Espinaca"","""",""Espinaca"","""",""0.0"",""0.0"",""0.0"",""1 Kg."","""",""Verduras"",""https://images.jumpseller.com/store/veyi1/5049837/espinaca.jpg?1588343457"",""NO"",""YES"",""available"",""ESP001"",""1.0"",""0"",""YES"",""2000.0"","""","""","""","""","""","""","""","""""
"huevos-blancos,""Huevos Blancos"","""",""Huevos Blancos"","""",""0.0"",""0.0"",""0.0"",""30 unid."","""",""Alimentos"",""https://images.jumpseller.com/store/veyi1/5049838/huevos-blancos.jpg?1588343451"",""NO"",""NO"",""available"",""HUE001"",""1.8"",""0"",""YES"",""5200.0"","""","""","""","""","""","""","""","""""
"limon-sutil,""Limón Sutil"","""",""Limón Sutil"","""",""0.0"",""0.0"",""0.0"",""1 Kg."","""",""Frutas"",""https://images.jumpseller.com/store/veyi1/5049840/lim_n-sutil.jpg?1587747994"",""NO"",""NO"",""available"",""LIM003"",""1.0"",""0"",""YES"",""2990.0"","""","""","""","""","""","""","""","""""
"mandarina,""Mandarina"","""",""Mandarina"","""",""0.0"",""0.0"",""0.0"",""1 Kg."","""",""Frutas"",""https://images.jumpseller.com/store/veyi1/5049842/mandarina.jpg?1588343434"",""NO"",""NO"",""available"",""MAN004"",""1.0"",""0"",""NO"",""1500.0"","""","""","""","""","""","""","""","""""
"membrillo,""Membrillo"","""",""Membrillo"","""",""0.0"",""0.0"",""0.0"",""1 Kg."","""",""Frutas"",""https://images.jumpseller.com/store/veyi1/5049845/membrillo.jpg?1588343430"",""NO"",""NO"",""available"",""MEM001"",""1.0"",""0"",""YES"",""1690.0"","""","""","""","""","""","""","""","""""
"naranja-promo,""Naranja Promo"","""",""Naranja Promo"","""",""0.0"",""0.0"",""0.0"",""3 Kgs."","""",""Frutas"",""https://images.jumpseller.com/store/veyi1/5049848/naranja-promo.jpg?1588343425"",""NO"",""NO"",""disabled"",""NAR002"",""1.0"",""0"",""YES"",""7200.0"","""","""","""","""","""","""","""","""""
"pepino-dulce,""Pepino Dulce"","""",""Pepino Dulce"","""",""0.0"",""0.0"",""0.0"",""1 Kg."","""",""Frutas"",""https://images.jumpseller.com/store/veyi1/5049849/pepino-dulce.jpg?1588343422"",""NO"",""NO"",""available"",""PEP002"",""1.0"",""0"",""YES"",""1990.0"","""","""","""","""","""","""","""","""""
"repollo,""Repollo"","""",""Repollo"","""",""0.0"",""0.0"",""0.0"",""1 unid."","""",""Verduras"",""https://images.jumpseller.com/store/veyi1/5049853/repollo.jpg?1588343419"",""NO"",""NO"",""available"",""REP001"",""1.0"",""0"",""YES"",""2400.0"","""","""","""","""","""","""","""","""""
"melon-tuna,""Melón Tuna"","""",""Melón Tuna"","""",""0.0"",""0.0"",""0.0"",""1 unid."","""",""Frutas"",""https://images.jumpseller.com/store/veyi1/5208776/Melon-tuna.jpg?1588344213"",""NO"",""NO"",""available"",""MEL001"",""1.0"",""0"",""NO"",""1234.0"","""","""","""","""","""","""","""","""""
"coliflor,""Coliflor"","""",""Coliflor"","""",""0.0"",""0.0"",""0.0"",""1 unid."","""",""Verduras"",""https://images.jumpseller.com/store/veyi1/5349568/coliflor.jpg?1589399703"",""NO"",""NO"",""available"",""COL001"",""1.0"",""0"",""YES"",""1800.0"","""","""","""","""","""","""","""","""""
"mani-salado,""Maní Salado"","""",""Mani Salado"","""",""0.0"",""0.0"",""0.0"",""1/2 Kg."","""",""Frutos Secos"",""https://images.jumpseller.com/store/veyi1/5409719/mani-salado.jpg?1589560010"",""NO"",""NO"",""available"",""MAN004"",""0.5"",""0"",""YES"",""2500.0"","""","""","""","""","""","""","""","""""
"mani-confitado,""Maní Confitado"","""",""Maní Confitado"","""",""0.0"",""0.0"",""0.0"",""1/2 Kg."","""",""Frutos Secos"",""https://images.jumpseller.com/store/veyi1/5409729/mani-confitado.jpg?1589560279"",""NO"",""NO"",""available"",""MAN005"",""0.5"",""0"",""YES"",""2090.0"","""","""","""","""","""","""","""","""""
"alcachofa,""Alcachofa"","""",""Alcachofa"","""",""0.0"",""0.0"",""0.0"",""1 unid."","""",""Verduras"",""https://images.jumpseller.com/store/veyi1/5409735/alcachofa.jpg?1589928204"",""NO"",""NO"",""available"",""ALC001"",""1.0"",""0"",""YES"",""890.0"","""","""","""","""","""","""","""","""""
"aceitunas-negras,""Aceitunas Negras"","""",""Aceitunas Negras"","""",""0.0"",""0.0"",""0.0"",""1 Kg."","""",""Alimentos"",""https://images.jumpseller.com/store/veyi1/5516608/aceitunas-negras.jpg?1590180348"",""NO"",""NO"",""disabled"",""ACE001"",""1.0"",""0"",""YES"",""3500.0"","""","""","""","""","""","""","""","""""
"pistachos-sin-sal,""Pistachos sin sal"","""",""Pistachos sin sal"","""",""0.0"",""0.0"",""0.0"",""1/2 Kg."","""",""Frutos Secos"",""https://images.jumpseller.com/store/veyi1/5516707/pistachos.jpg?1590180292"",""NO"",""NO"",""available"",""PIS001"",""0.5"",""0"",""YES"",""7500.0"","""","""","""","""","""","""","""","""""
"porotos-burros,""Porotos Burros"","""",""Porotos Burros"","""",""0.0"",""0.0"",""0.0"",""1 Kg."","""",""Alimentos"",""https://images.jumpseller.com/store/veyi1/5516729/porotos-burros.jpg?0"",""NO"",""NO"",""available"","""",""1.0"",""0"",""YES"",""2900.0"","""","""","""","""","""","""","""","""""
"damascos-turcos,""Damascos Turcos"","""",""Damascos Turcos"","""",""0.0"",""0.0"",""0.0"",""1/2 Kg."","""",""Frutos Secos"",""https://images.jumpseller.com/store/veyi1/5523118/damascos-turcos.jpg?0"",""NO"",""NO"",""available"","""",""1.0"",""0"",""YES"",""3900.0"","""","""","""","""","""","""","""","""""
